Date,GDPC1,FEDFUND,DSPIC96,UMCSENT,FGEXPND,EXPGSC1,Quarter
1/1/1998,12703.74,5.52,9079.5,107.8,1768.79,1164.79,Q1 1998
4/1/1998,12821.34,5.5,9206.8,106.9,1781.91,1151.95,Q2 1998
7/1/1998,12982.75,5.53,9298.3,103.5,1788.54,1146.71,Q3 1998
10/1/1998,13191.67,4.86,9367.9,100.2,1814.52,1189.35,Q4 1998
1/1/1999,13315.6,4.73,9468.1,105.9,1811.99,1185.37,Q1 1999
4/1/1999,13426.75,4.75,9474.5,106.2,1816.96,1200.09,Q2 1999
7/1/1999,13604.77,5.09,9541.6,105.9,1843.21,1236.3,Q3 1999
10/1/1999,13827.98,5.31,9665.2,105.3,1875.15,1262.73,Q4 1999
1/1/2000,13878.15,5.68,9833.9,110.1,1866.31,1280.9,Q1 2000
4/1/2000,14130.91,6.27,9950.2,108.8,1908.65,1319.94,Q2 2000
7/1/2000,14145.31,6.52,10081.5,107.5,1918.62,1351.62,Q3 2000
10/1/2000,14229.77,6.47,10149,103.9,1938.8,1338.1,Q4 2000
1/1/2001,14183.12,5.59,10229.8,92.3,1982.63,1321.26,Q1 2001
4/1/2001,14271.69,4.33,10222,91,2003.58,1282.54,Q2 2001
7/1/2001,14214.52,3.5,10455.5,88.6,2037.7,1216.87,Q3 2001
10/1/2001,14253.57,2.13,10282.1,85.1,2045.4,1174.57,Q4 2001
1/1/2002,14372.79,1.73,10528.4,93.1,2091.47,1200.23,Q1 2002
4/1/2002,14460.85,1.75,10613,94.1,2130.19,1235.95,Q2 2002
7/1/2002,14519.63,1.74,10625.9,87.3,2148.45,1239.87,Q3 2002
10/1/2002,14537.58,1.44,10690.9,83.8,2184.7,1221.6,Q4 2002
1/1/2003,14614.14,1.25,10693.6,80,2220.26,1217.84,Q1 2003
4/1/2003,14743.57,1.25,10815.1,89.3,2299.92,1219.99,Q2 2003
7/1/2003,14988.78,1.02,10999.5,89.3,2309.62,1253.32,Q3 2003
10/1/2003,15162.76,1,11029.3,92,2344.18,1309.67,Q4 2003
1/1/2004,15248.68,1,11079.3,98,2381.04,1339.29,Q1 2004
4/1/2004,15366.85,1.01,11192.7,93.3,2400.4,1367.36,Q2 2004
7/1/2004,15512.62,1.43,11264.9,95.6,2428.8,1371.93,Q3 2004
10/1/2004,15670.88,1.95,11395.9,93.9,2476.05,1404.51,Q4 2004
1/1/2005,15844.73,2.47,11241.4,94.1,2548.02,1430.83,Q1 2005
4/1/2005,15922.78,2.94,11344.1,90.2,2578.69,1462.81,Q2 2005
7/1/2005,16047.59,3.46,11385.9,87.5,2617.33,1462.55,Q3 2005
10/1/2005,16136.73,3.98,11488,82.4,2649.82,1507.83,Q4 2005
1/1/2006,16353.84,4.46,11700.7,88.9,2728.18,1568.99,Q1 2006
4/1/2006,16396.15,4.91,11744.4,83.8,2749.09,1598.09,Q2 2006
7/1/2006,16420.74,5.25,11761.3,84,2775.71,1596.04,Q3 2006
10/1/2006,16561.87,5.25,11904.7,92.5,2789.91,1656.57,Q4 2006
1/1/2007,16611.69,5.26,11995.9,92.2,2869.33,1689.39,Q1 2007
4/1/2007,16713.31,5.25,12055.3,86.9,2905.2,1714.98,Q2 2007
7/1/2007,16809.59,5.07,12075.6,85.7,2945.72,1768.59,Q3 2007
10/1/2007,16915.19,4.5,12090.3,77.5,2991.77,1809.18,Q4 2007
1/1/2008,16843,3.18,12141.6,72.9,3043.52,1838.02,Q1 2008
4/1/2008,16943.29,2.09,12391.2,59.6,3397.45,1892,Q2 2008
7/1/2008,16854.3,1.94,12152.8,64.8,3194.11,1883.56,Q3 2008
10/1/2008,16485.35,0.51,12291.7,57.7,3192.87,1772.8,Q4 2008
1/1/2009,16298.26,0.18,12282,58.3,3322.77,1631.26,Q1 2009
4/1/2009,16269.15,0.18,12364.4,68.2,3524.67,1641.99,Q2 2009
7/1/2009,16326.28,0.16,12214.7,68.4,3532.9,1702.68,Q3 2009
10/1/2009,16502.75,0.12,12232.6,70.2,3560.62,1796.46,Q4 2009
1/1/2010,16582.71,0.13,12306,73.9,3710.55,1836.91,Q1 2010
4/1/2010,16743.16,0.19,12510.6,73.9,3745.71,1877.33,Q2 2010
7/1/2010,16872.27,0.19,12578.5,68.3,3792.44,1930.96,Q3 2010
10/1/2010,16960.86,0.19,12626.1,71.3,3809.8,1983.82,Q4 2010
1/1/2011,16920.63,0.16,12753.1,73.1,3811.26,2000.84,Q1 2011
4/1/2011,17035.11,0.09,12727.8,71.9,3849.38,2034.72,Q2 2011
7/1/2011,17031.31,0.08,12795.7,59.7,3783.83,2062.73,Q3 2011
10/1/2011,17222.58,0.07,12824.4,64.8,3786.53,2078.36,Q4 2011
1/1/2012,17367.01,0.1,13021.2,75.5,3774.34,2103.75,Q1 2012
4/1/2012,17444.53,0.15,13108.7,76.3,3772.87,2124.46,Q2 2012
7/1/2012,17469.65,0.14,13004.8,75,3777.3,2137.47,Q3 2012
10/1/2012,17489.85,0.16,13366.8,79.4,3769.5,2139.53,Q4 2012
1/1/2013,17662.4,0.14,12837.2,76.7,3758.8,2150.63,Q1 2013
4/1/2013,17709.67,0.12,12934.4,81.7,3776.04,2170.13,Q2 2013
7/1/2013,17860.45,0.08,12979.6,81.6,3773.72,2188.71,Q3 2013
10/1/2013,18016.15,0.09,12997.5,76.9,3772.46,2251.77,Q4 2013
1/1/2014,17953.97,0.07,13149.1,80.9,3819.4,2230.21,Q1 2014
4/1/2014,18185.91,0.09,13314.5,82.8,3876.07,2278.39,Q2 2014
7/1/2014,18406.94,0.09,13439.7,83,3931.62,2287.79,Q3 2014
10/1/2014,18500.03,0.1,13631.4,89.8,3926.65,2306.75,Q4 2014
1/1/2015,18666.62,0.11,13819,95.5,3970.21,2288.49,Q1 2015
4/1/2015,18782.24,0.12,13860.6,94.2,3990.78,2294.63,Q2 2015
7/1/2015,18857.42,0.14,13937.9,90.7,4011.91,2276.1,Q3 2015
10/1/2015,18892.21,0.16,14016.8,91.3,4050.4,2273.01,Q4 2015
1/1/2016,19001.69,0.36,14130.6,91.6,4084.29,2266.51,Q1 2016
4/1/2016,19062.71,0.37,14102.2,92.4,4101.65,2284.05,Q2 2016
7/1/2016,19197.94,0.4,14182,90.3,4150.5,2321.14,Q3 2016
10/1/2016,19304.35,0.45,14274.2,93.1,4175.46,2303.82,Q4 2016
1/1/2017,19398.34,0.7,14422.3,97.2,4192.26,2359.9,Q1 2017
4/1/2017,19506.95,0.95,14579.6,96.4,4195.55,2367.86,Q2 2017
7/1/2017,19660.77,1.15,14681.5,95.1,4253.99,2381.79,Q3 2017
10/1/2017,19882.35,1.2,14772.5,98.4,4320.38,2443.49,Q4 2017
1/1/2018,20044.08,1.45,14927.5,98.9,4398.5,2459.31,Q1 2018
4/1/2018,20150.48,1.74,15061.4,98.3,4453.78,2472.66,Q2 2018
7/1/2018,20276.15,1.92,15220.3,98.1,4512.23,2441.79,Q3 2018
10/1/2018,20304.87,2.22,15365.3,98.1,4593.41,2451.94,Q4 2018
1/1/2019,20431.64,2.4,15554.4,94.5,4688,2474.93,Q1 2019
4/1/2019,20602.28,2.4,15542.9,98.5,4734.95,2462.39,Q2 2019
7/1/2019,20843.32,2.19,15647.7,93.8,4773.27,2462.91,Q3 2019
10/1/2019,20985.45,1.64,15722.9,97.2,4796.27,2477.91,Q4 2019
1/1/2020,20709.21,1.26,15815.1,96.6,4866.62,2386.72,Q1 2020
4/1/2020,19077.99,0.06,17391.8,74.1,8891.37,1886.41,Q2 2020
7/1/2020,20558.88,0.09,16792.9,75.7,7174.11,2115.81,Q3 2020
10/1/2020,20791.92,0.09,16451,79.8,5928.34,2242.31,Q4 2020
1/1/2021,21082.13,0.08,18470.4,80.2,8346.29,2247.37,Q1 2021
4/1/2021,21440.93,0.07,17060.4,85.6,7754.33,2270.17,Q2 2021
7/1/2021,21617.83,0.09,16865,74.8,6795.61,2268.63,Q3 2021
10/1/2021,21988.74,0.08,16676.9,69.9,6240.01,2402.5,Q4 2021
1/1/2022,21932.71,0.12,16180.3,63.1,6002.82,2377.53,Q1 2022
4/1/2022,21967.05,0.77,16097.1,57.9,6079.68,2451.69,Q2 2022
7/1/2022,22125.63,2.19,16353.8,56.1,6178.74,2538.93,Q3 2022
10/1/2022,22278.35,3.65,16519.1,58.8,6318.34,2520.1,Q4 2022
1/1/2023,22439.61,4.52,17001.3,64.6,6433.6,2543.54,Q1 2023
4/1/2023,22580.5,4.99,17182.8,62.3,6491.7,2509.26,Q2 2023
7/1/2023,22840.99,5.26,17269.4,69.6,6558.64,2536.73,Q3 2023
10/1/2023,23033.78,5.33,17416.7,64.9,6668.13,2574.63,Q4 2023
1/1/2024,23082.12,5.33,17596.2,78.4,6846.12,2603.64,Q1 2024
4/1/2024,23286.51,5.33,17701,71.5,6954.02,2607.96,Q2 2024
7/1/2024,23478.57,5.26,17755.3,68.1,7165.66,2664.34,Q3 2024
10/1/2024,23586.54,4.65,17843.3,72.1,7247.66,2658.45,Q4 2024
1/1/2025,23548.21,4.33,17943.1,64.5,7313.6,2659.53,Q1 2025
4/1/2025,23770.98,4.33,18082.2,55,7496.34,2647.28,Q2 2025
